published,fetched_at,ticker,title,source,link,sentiment,sentiment_label
2026-06-24,2026-06-24,MRK,EU clears Merck’s KEYTRUDA-Padcev combo for bladder cancer surgery - Stock Titan,Stock Titan,https://news.google.com/rss/articles/CBMiuAFBVV95cUxPUkVTeDJyckVXTWNNS3FkamZmem1XNHBJZGQwVFpJczU4Vk9QOGp1bGl0WmhQTG9ieXpFNk1oeDlLazRlLXhoMFNUeFU2bmdDM3pQRWc5akVYVTlsN0xmSEpPTzFud0hNWWlMVkswbFM5Z2ZtVWpUaGtTWE5WaVlWRVhnVWxTZDU4UHZSUjdOem40ZXV0YnA4S2tONnVzbEhHN1YxSVNfUDQ0dFdqRWVzTzRMMW1WM3Rl?oc=5,-0.6249,negative
2026-06-24,2026-06-24,MRK,MRK Initiated by CICC -- Outperform Rating Announced at $138.00 - GuruFocus,GuruFocus,https://news.google.com/rss/articles/CBMingFBVV95cUxORDdOd1JHUElsblUwLTNKTzFzSk1kdk8ta3c2eWQyQzF3cmJhMVRlOG1nM1VVVXlYUV9ENVUtcm51bFNVeEdYRnphTUpuaXJZYkRySDlpZU9GX2xRWnNsamNYbUVnWHR3NkJuVXFodzNwclpmQ052S2Fwb2lMQ0x2UnlydTBMMnBaUkk4YXVaVjVkQ0NMODlQdUJnYUh4UQ?oc=5,0.0,neutral
2026-06-24,2026-06-24,MRK,"4 stocks to watch on Wednesday: MU, MRK, WEN, PSKY (SP500:) - Seeking Alpha",Seeking Alpha,https://news.google.com/rss/articles/CBMijAFBVV95cUxPVkZGX2lHZ0pIZVdoX2dGU1pxbTdXQzV5MzY4OG9oa3NxVUhlaXJHbmVPc0tuZk5jZlc0Ykk4ekFUU2tmT0w4OVhOYk42VzgxOTBGc05mcFVqdmNpbHZNSnEyMjhINExXMWlpb2RHaHBlWkxqZWRUczh6NWtQZUZKdGJvZUhkVUpwWS1ySA?oc=5,0.0,neutral
2026-06-24,2026-06-24,MRK,How Investors Are Reacting To Merck (MRK) Pipeline Wins Beyond KEYTRUDA After Positive ATLAS-UC Data - simplywall.st,simplywall.st,https://news.google.com/rss/articles/CBMi0gFBVV95cUxNMllIamczeV9ScGtLeFdVTlJ3bXVxWXliOEltd2gxVklQd245aUN2TVBkQTBFeEpsMmFkTlNmUHk3YVhSTWppSGVDZmc1MldyUDJFT2d6VldTNGFEN2ZZMF9iWi04dmJtdDZoOTUtelk3bmpYUkNMOEEtMFpielpjbGw5VTNZakM2TV9YN01DOHpWWnZCN2FpRjJFdDdvQ05Gdmt4NUIzZk4ycDgwRnJoZUtZaks1VFg0UzVITllqazJxakNFVTAxakFka3FUdDdxY3fSAdcBQVVfeXFMT25PbnNVUEp4VngxMGFUU1FYZlZFdlR6QjdiSnoxQTFzbW8yWEQ0YTdCRkRPZFY3TUN1R0RRb0I3Tk05bHJqNEJJWG1veGI2c1RCMF8zdDlBenlkTldFOVFyUlF6UVZPZE5MSDAycUdrQlp5M2JFSjU5aGltVlUzSHRKdkN4dXVsaFlNNEJmWGF2Y2VlTnp0eDNoWFVybWNBTURpRnpiOHJBTTZILVdkTWpYWF82Q2EwSktxamFNSW1mUTY1WURXZW1OS2hkTXVFZUZsYnRXdms?oc=5,0.8074,positive
2026-06-24,2026-06-24,MRK,Merck (MRK) Secures EU Approval for Keytruda and Padcev Combinat - GuruFocus,GuruFocus,https://news.google.com/rss/articles/CBMisgFBVV95cUxQNk5MbzRIcUxMZnRDSmJCYTFKVWNUMHByalJja0J1bUVzLVNYRnJtWWNFdExfUXlxZ1YzUHl4OW96MGU5M0NuQ2psRXd1aVBub2VFMG9uMG43SmE5ZFVueEs2RnBfVUdNSmJONlZOSXdWRFJiWTBJRDU5czhZa25BSGh3Qk83Y2hRR2dWU1A2NzdMX3djMzZGX2xMS3IybDhlbzdjNDFCb2xGQVRjYVJRNlJn?oc=5,0.6597,positive
2026-06-24,2026-06-25,MRK,Merck KGaA (XTRA:MRK) Pushes Into Precision Cardiology On A Deal That Leaves Valuation In Focus - simplywall.st,simplywall.st,https://news.google.com/rss/articles/CBMi4AFBVV95cUxQUXA1Slpsc2dOZmZJcU1yelFHR2pZcXB2alprWF83RWdRNlppX1pWZ1hoeWhlLThNVmh6VjA2YzQwZUlWblRfUUgyUEp1RkgzRnAxVWY1NlZaRGRPRjU4cUU4NzlkMWlFaTgxZ3JhOVZ0NzBUNmQ5bGhfZXhQM1hfSENFempTMW9tZnFzWjVsa2lpeGtKZFVkdjlVenozaXVZOUpWOUxTejdLSzFneUJPQzNfOVczYU9DUHhvZFI5ZEx1Q0RhbVJOV1BvRC1NQXJvd3JjQy1sZ3dTRkQ0WUpreNIB5gFBVV95cUxPaVZGVFBfLVAydnFvWk5VbFBuV0g0bHBTTHVXU21IdEkyajlvWUZGWEIzR0h5RnhVY3FmVXRQMTFpTnpPZXQwUVJJeHZxSVE2cmNUcGpoSjlaM0cwdHRuX2draUVPM0Nnb2xUR05zVW1TVHNQdm9TZnZFOWNJdXpsN3Vrd1VlcjVVVjZMZDlLMnl4R2hhUWtVMXFtSHlGR211TkY1b0dyVl9rZTZXSjZ1MkxLSExxLVdKSDB2aWZfMVdmNk5sZ1FDdFRTLWxXOHQzYlRwck9hdVdSQnB1TkNSeUNuaGtRQQ?oc=5,0.0,neutral
2026-06-25,2026-06-25,MRK,Merck (MRK) Stock Gets New Outperform Rating from CICC - Insider Monkey,Insider Monkey,https://news.google.com/rss/articles/CBMinAFBVV95cUxQYU5vd29WdEFaS09PZ2JTQTEteWcyZ3dONWR3RjVjcGxSYll5UVZpdFlXUjVWX2hmdUhWUEtOSmx6WnJUZXBnM3NGREVzY1lUVWdQRWlLZXg5QWxWczg0bnhsb2JMVFFod2tFOVE1VjhhRmNSaHR1MDM5NUk5NVl6ZTh1VjR3RXFLZ3JodUc3UFRYeEU1RUc2MWdpbXPSAaQBQVVfeXFMTWFaaUg3T0hteFVVUUxJWWFMbDJCNnV5akQyRnVlaWdEeTJnY0JLVk1aSERCekkwMjAzMi1xX0xGbUJ5SS1IajRjdkZHWTAyODMtQ2Q5RGNHYTVFU0w1RDJ0SUhObGh5NVFaa3QyTWNSbFZGeEZvdDVMSUxxbEhRcFRkdXdjb05zLWRXbm10TW9aSmVVSHpjOVcySUxpcENEejN2X1g?oc=5,0.0,neutral
2026-06-25,2026-06-25,MRK,Merck (MRK) Gains FDA Approval for Innovative Breast Cancer Trea - GuruFocus,GuruFocus,https://news.google.com/rss/articles/CBMiqgFBVV95cUxQQnFxZ3pqX1NvOGtOaGFFR21JNnliYnllYm5kbnFxd2s2VV9QU3hUbGdHNFhRUmpTczdSWG9vVU9vck9ONEttay0tUE1BeERfWnpDa0V2QnJzMDJ5MFdGbTFrV2JUUXFDLUx6b05SdVRWZUZqVHBNVk9uNkV0V0Q0N1pCQ0Y4eUFJbHE3Q1hzZmFwakFqUUtkb1p6S0FHSW5nYXJQNzNnaU1Pdw?oc=5,0.4588,positive
2026-06-25,2026-06-26,MRK,Merck stock hits 52-week high at 125.14 USD - Investing.com,Investing.com,https://news.google.com/rss/articles/CBMinwFBVV95cUxQc1JlUDVUeGliMnA3aExtWjdhME9UOFVLVjhuTS16NFJDOXNhRkVJZmlleWlCVWRkQndDR29GZU00NjJ2U3kzdnl5QWNycWE2cmVxQUlFMm9sMUNPUWlyVnJTUHhVMDd3WjBnZUlVS2hDbF9MdHpKZFAyZTE5d2NJV0VYUUFIWno0TWg4ZXBFbkZEYl92bERUT0dWUEl0Rjg?oc=5,0.0,neutral
2026-06-25,2026-06-26,MRK,"Merck & Co., Inc. Actuals & Estimates (NYSE:MRK) - TradingView",TradingView,https://news.google.com/rss/articles/CBMiggFBVV95cUxPWWR3NTVmaERCUHRwUFFqVWlVYzB5dFo1eFZiQjI1ckl5Rm1NNmE5MG5CZHFaelE4R0drRjI0c2J5ZVlZcVBEcUM0WGx2T09uWFE1d3JLZ2F3VnZiZl9Sc3VmenF6Q09aR0x5bEg5ekx2NHVCZzRlVFZjTlpab3hMM3Vn?oc=5,0.0,neutral
2026-06-25,2026-06-26,MRK,Merck (MRK) Announces $11.4 Billion Acquisition of Bio-Techne (T - GuruFocus,GuruFocus,https://news.google.com/rss/articles/CBMiogFBVV95cUxOMjZCU2JMcjlWUVZkSXJhTTlhVTFqM0xybXU4MVp2MEwyQlJyTVlfbE1zcW9uMGNBT3BQb29tQnA5aUtxS1Zwa1BzdG93clozSVIxcnhHLUFiMzZDYWoyOTVyWkRfVEZaaXBEUXpIT2R3dFY2RU9CdFhzWDhiM2Rud1Ewd1N3djNvTnNaN0FpaktVYVFrenc1alluNVN0Vng0Rnc?oc=5,0.0,neutral
2026-06-25,2026-06-26,MRK,Merck & Co Inc Stock (MRK) Moved Up by 4.04% on Jun 25: A Full Analysis - TradingKey,TradingKey,https://news.google.com/rss/articles/CBMiigFBVV95cUxPall5cWs1Z3ZXTmliWDZqb284TUVPOVdWeXFtWFNGZEpFTzhSUmpRYnpZMW96NlNxSXZveUt4MVBtR0lqZGUwMW1JclNVVHVFREZHa0lLV1VPVEVqcVZWUnFMODhzNzRpZkE0aE9kcF9QUFhGWUR5MUJ4Z3RwQy1aZ1A1eHhzaDA5c2c?oc=5,0.0,neutral
2026-06-25,2026-06-26,MRK,Record-setting healthcare M&A to extend through H2 (MRK:NYSE) - Seeking Alpha,Seeking Alpha,https://news.google.com/rss/articles/CBMijAFBVV95cUxPMmtqT3RzSmVuUlFUaVAwZ1ZnbXhyTnVEX0UwVGEzSHpZZDh5elNXMjVYZnd1bjB4ZFpvQ3U5YTdEWV90cHBWak8tMTcxWldJOEFCNU5fLXFiUG5PR0xxS1VRbzdmcUJZSVJXUUdFMUVLOHhucnppeXdPR3RRbDctWnAwczJ5QW9VUjBiNw?oc=5,0.1779,positive
2026-06-25,2026-06-26,MRK,MRK Forecast — Price Target — Prediction for 2027 - TradingView,TradingView,https://news.google.com/rss/articles/CBMidkFVX3lxTE4zenNVc2FFUDhmUk5KbzVPWFVwXzRUY1FWVXNHUWVmdU1FMlpINUZDbEt1WklSU3JkaW13VFJNQ2x3WHhVZGw3eTh5bFV1SlZMU0hROWVFQWlxYXBiXzJoRzFieG1PYmVNSG4yOWZYUzlvOF81REE?oc=5,0.0,neutral
2026-06-25,2026-06-29,MRK,Merck (MRK) Stock Gets New Outperform Rating from CICC - Yahoo Finance,Yahoo Finance,https://news.google.com/rss/articles/CBMinAFBVV95cUxNWV9EVjVMOElid29UcS1SNFcwMWc4Yk5JRkJHV3ltVFJQMzJid0pFTkV0OGp2aUlraFRUa1Rwc1pXOE9WWFRZaW5XWWtsMGNIMWhSU1VBS29adzMyRmc1WE1Jel9ZcFBMd2dUUzRqeF9oUnZvWkpQUkxjVlRQQkVqQkZ1QnVFQS1XQlRMaHZwemJILVA3TkhwemxybUU?oc=5,0.0,neutral
2026-06-26,2026-06-29,MRK,Merck (MRK) Stock Weighs Strong Rally Against Mixed Valuation Signals - Yahoo Finance,Yahoo Finance,https://news.google.com/rss/articles/CBMimgFBVV95cUxOc2JxaEYycEFHSklCbGU4aXZxWUozTnI3WVVONGZyanZvdWNMWlVpSlN1TUNKcHlhNVd0VUtkWndnMVNISVdTd0h0dVJ4YjdtcUlzXy1vMEtEMmFwUEtaM2pyNXRKaXhZWGxKdEtoS01JRDEyQkpFNk1kbW9HSldXSkg5bUhhV2VtbFRWS0hDWUs0RXduOVZGc2xB?oc=5,0.5106,positive
2026-06-26,2026-06-29,MRK,Why BMO's Siegerman says Merck is a top healthcare stock pick - CNBC,CNBC,https://news.google.com/rss/articles/CBMipgFBVV95cUxQaWJha0N2RFh0SVZoa0RUMkJaVlNrRE9YNkRtSi01SmhWUlVNemc3UXBHXzhXUVM5dVJHQjduTmRBRVlka3V1Vk1DanVuZU5vY0pGMVl6VGZPWVpycjRVdlZ5NFpHX3hyWnMyRW5GbWhEbzVXSm0yNE9QbDJ5UWt6eWV0TzBNUlJkX215OGJZWlFuMEhGMkNWTENReDVNNzZUNzdZMzF3?oc=5,0.2023,positive
2026-06-26,2026-06-29,MRK,"Merck & Co (MRK) Analyst Ratings, Stock Forecast and Price Target - Moomoo",Moomoo,https://news.google.com/rss/articles/CBMioAJBVV95cUxQYXNjZlF2a1FtS0pua3pvVkhQYnFTVU8wekJlaVpvdDFmdzQ5X2w3QmtGSThJejdsZjhYRi1HcDFMT0F2M3VVbzg5anJkQUtWOFo4M05yQ09RRlQxaVc1YjI4SjVYNmlZSGJYTzFnV0dPeEVRU3JLeVh0Q3FqelEzQkw1b0lvaVgwYWRFUDBHMloxQUZ0dlZzZU4tQlhrRUVBaUFEMkpOX0ZUb2ZUbm5kT05vS1p0bTE0a3Y2Z2pVZkx2YmRiTEdQMjZBMFdsNy1yZXJsZTBCS0Z2cVk1cEVQcmx5VXNleDd5WWt3cGE3LU5iX0t0M1ZMamxyYmhMV1FfdllibzFpS2R2NmlEbHJmT2JPcGlOSmY3MVR6aklOSkc?oc=5,0.0,neutral
2026-06-26,2026-06-29,MRK,Merck (MRK) Stock After 64% One-Year Rally And Terns Deal Is It Priced Fairly? - simplywall.st,simplywall.st,https://news.google.com/rss/articles/CBMi0gFBVV95cUxOekxHb2laaVI2UkI4eFVUOVJZMGdPVzd4TVFJTTFYSUdmUjNDTGVmTF8zYzcyQWxLTDU2enpIM0pYMGE2eVc3YnhMS0RDMWdVQlhyLXV2ZWhzSmw3ai0zVE1VYWVkYi03U3JJby1Cd3VBbHRVT3M2NWNWYmZkQjRxaW5zamk3cXh1VU1uVVBPa1RvYlJmSFBOaFZZVUFCelhFUnNoZnlrb3VPVDlXYmFESHV1d1lYRnJmMWtzNDlfTHBKWVpKVVhyWUJZZnQ2WU00dnfSAdcBQVVfeXFMTlVqZmxXcEdnT2FrMFYxNnFIdGt6aDFGa2FlYTVsUkh4VGtEejl2dVZ1OXo2MzJnTnNpTklSMWpHUmVOWkZKdjZjNGxXcjNsaXEzLWRNSEIxdnd0Z0F4UXQtRXZmTG8xT3FwXzgyc0Z0QkNib0dCZHBEcV96c3Q0THZiRDF2M0IwbDdpLTZDdTVraDJMX1NwMWtINHlkSXRPSTYxc3VrTzNkTXZLWmxaMzM4cHpQX19KOUl3OGxsd2NGWnZpWGtRLUpGc1RtMHpqOUNVWk5OdEU?oc=5,0.0,neutral
2026-06-26,2026-06-29,MRK,"Merck & Co., Inc. (MRK) Is a Trending Stock: Facts to Know Before Betting on It - Yahoo Finance",Yahoo Finance,https://news.google.com/rss/articles/CBMilAFBVV95cUxOcWtNU0Nxblk5QTFFNThHblZlejRjbGl3aEtLeDZSLXlueVBlZnVKcnVWSHM5OWxiSkpiS0QxUTBCeXVSbGNxaWVEQmxieTNFczFwa09RT1Nvc1p1TjFnUl9hTWFBRGptVWZXNjdfTGVnTC15OGE1c3p3azdfLURWNHVKTEJncWNpNjMySUhCVDlrWkkz?oc=5,0.0,neutral
2026-06-26,2026-06-29,MRK,"Top Merck & Co., Inc. (MRK) Competitors 2026 - MarketBeat",MarketBeat,https://news.google.com/rss/articles/CBMifEFVX3lxTE8tUXVWbS1XUEk4dUJXRGNXVG9hVzhVN3BoblFBY3QtYUFmU1F6d2NSNTJpZjJheTh4emh5UkpnTHB6WXhySmp4dy1QWUxWeHdXM1BjZ05jbGVjaHg3d3ZVSzduRFUydmFRMlE4R0xwb2JHZ1d1Z1E3OW44Nnk?oc=5,0.2023,positive
2026-06-26,2026-06-29,MRK,Moderna Is Up 14% Today: Is It Outperforming Other Vaccine Stocks Like Merck and Pfizer? - 24/7 Wall St.,24/7 Wall St.,https://news.google.com/rss/articles/CBMiyAFBVV95cUxQQmVTa3VqUlhGQ2dHbkZ5ZmZ3OFk3Y3VzWDIwSldwczdBX1BQY0pORzNFMG4yWDBqRjdfeTVSS2c4U0pDQmJZeDlfLXNoZ1BfdncwVm05RS1lbVBaRXdtZ085LUc4TlVNZW5DZDR4YkZndDlVblpnVnNrTnh1b3VfVW1uQjNrUTU1QnJJLXR0andmTHBxMFZWM0w0YWtJeXJyQThSWHBUeTVUX1J3bnhtS1VfS0NaYlljQWp5NTR4NHV3ZjY1aWctNQ?oc=5,0.3612,positive
2026-06-27,2026-06-29,MRK,"Merck Stock Surges 13%, With A 5-Day Winning Spree - Trefis",Trefis,https://news.google.com/rss/articles/CBMiuAFBVV95cUxNUWstUXRORGtGSFRid1Y3UFhVVXdkRFl5Z3pDQzFjOXRIMk9lOXlpX19ITVJwYTlNam0xYkJOWGRQV2tfUGNnU3RmbENkZFo5NzgyczBtNk9lMENjbGxNZFRkWGhhLTNPdWI3MEd4QXo2dUl0dVdoZFVDSUJKNk80V2NSQVpramFkZnhhdldEbzkzV3hDSkRaYllQOENnTjdtb3NZc1N5eDZKYUFmRU5OVkcwT3p4VF9i?oc=5,0.5267,positive
2026-06-29,2026-06-29,MRK,Merck expands HIV drug access through state AIDS programs - Stock Titan,Stock Titan,https://news.google.com/rss/articles/CBMivwFBVV95cUxNYmhXeUt6Tl9qYnJxX2tWUXQwZk8yYkpKM2xPTGFIRGRUeEMwYVpXbVFMRGdFaTVNakxsbldZbDZmVkhKbC1veXBubVlQLTJ4QVhEajVYVkRKaVhJVDNWMWc1Y0VjVHZnWjIySXBGbjV5QnBPTlZud2Y4MzFkNXU4RXZkR3NlS2ozV0lUWV9HU1F4X1I4Q0VsdDlENERZeWZrZXJJdWlobHh6NzRVLUdWSUpEWTEtalFWRnktRkVlSQ?oc=5,0.1027,positive
